id | (int),random_list | rl (int),boss_id | boss_id (int),level_1 | lv1 (string),rate | rate (int),encounter_rate | enc_rate (float),mob_spec_att_def_1 | msad1 (string),mob_spec_att_def_2 | msad2 (string),mob_spec_att_def_3 | msad3 (string),
1001,1,42,,,,,,
1001,2,42,,,,,,
1001,3,42,,,,,,
1002,1,42,,,,,,
1002,2,42,,,,,,
1002,3,42,,,,,,
1003,1,42,,,,,,
1003,2,42,,,,,,
1003,3,42,,,,,,
1004,1,42,,,,,,
1004,2,42,,,,,,
1004,3,42,,,,,,
1005,1,42,,,,,,
1005,2,42,,,,,,
1005,3,42,,,,,,
1006,1,42,,,,,,
1006,2,42,,,,,,
1006,3,42,,,,,,
1007,1,42,,,,,,
1007,2,42,,,,,,
1007,3,42,,,,,,
1008,1,42,,,,,,
1008,2,42,,,,,,
1008,3,42,,,,,,
1009,1,42,,,,,,
1009,2,42,,,,,,
1009,3,42,,,,,,
1010,1,42,,,,,,
1010,2,42,,,,,,
1010,3,42,,,,,,
1011,1,42,,,,,,
1011,2,42,,,,,,
1011,3,42,,,,,,
1012,1,42,,,,,,
1012,2,42,,,,,,
1012,3,42,,,,,,
1013,1,42,,,,,,
1013,2,42,,,,,,
1013,3,42,,,,,,
1014,1,42,,,,,,
1014,2,42,,,,,,
1014,3,42,,,,,,
1015,1,42,,,,,,
1015,2,42,,,,,,
1015,3,42,,,,,,
1016,1,42,,,,,,
1016,2,42,,,,,,
1016,3,42,,,,,,
1017,1,42,,,,,,
1017,2,42,,,,,,
1017,3,42,,,,,,
1018,1,42,,,,,,
1018,2,42,,,,,,
1018,3,42,,,,,,
1019,1,42,,,,,,
1019,2,42,,,,,,
1019,3,42,,,,,,
1020,1,42,,,,,,
1020,2,42,,,,,,
1020,3,42,,,,,,
1021,1,42,,,,,,
1021,2,42,,,,,,
1021,3,42,,,,,,
1022,1,42,,,,,,
1022,2,42,,,,,,
1022,3,42,,,,,,
1023,1,42,,,,,,
1023,2,42,,,,,,
1023,3,42,,,,,,
1024,1,42,,,,,,
1024,2,42,,,,,,
1024,3,42,,,,,,
1025,1,42,,,,,,
1025,2,42,,,,,,
1025,3,42,,,,,,
1026,1,42,,,,,,
1026,2,42,,,,,,
1026,3,42,,,,,,
1027,1,42,,,,,,
1027,2,42,,,,,,
1027,3,42,,,,,,
1028,1,42,,,,,,
1028,2,42,,,,,,
1028,3,42,,,,,,
1029,1,42,,,,,,
1029,2,42,,,,,,
1029,3,42,,,,,,
1030,1,42,,,,,,
1030,2,42,,,,,,
1030,3,42,,,,,,
1031,1,42,,,,,,
1031,2,42,,,,,,
1031,3,42,,,,,,
1032,1,42,,,,,,
1032,2,42,,,,,,
1032,3,42,,,,,,
1033,1,42,,,,,,
1033,2,42,,,,,,
1033,3,42,,,,,,
1034,1,42,,,,,,
1034,2,42,,,,,,
1034,3,42,,,,,,
1035,1,42,,,,,,
1035,2,42,,,,,,
1035,3,42,,,,,,
1036,1,42,,,,,,
1036,2,42,,,,,,
1036,3,42,,,,,,
1037,1,42,,,,,,
1037,2,42,,,,,,
1037,3,42,,,,,,
1038,1,42,,,,,,
1038,2,42,,,,,,
1038,3,42,,,,,,
1039,1,42,,,,,,
1039,2,42,,,,,,
1039,3,42,,,,,,
1040,1,42,,,,,,
1040,2,42,,,,,,
1040,3,42,,,,,,
1041,1,42,,,,,,
1041,2,42,,,,,,
1041,3,42,,,,,,
1042,1,42,,,,,,
1042,2,42,,,,,,
1042,3,42,,,,,,
1043,1,42,,,,,,
1043,2,42,,,,,,
1043,3,42,,,,,,
1044,1,42,,,,,,
10344,2,42,,,,,,
1044,3,42,,,,,,
1045,1,42,,,,,,
1045,2,42,,,,,,
1045,3,42,,,,,,
1046,1,42,,,,,,
1046,2,42,,,,,,
1046,3,42,,,,,,
1047,1,42,,,,,,
1047,2,42,,,,,,
1047,3,42,,,,,,
1048,1,42,,,,,,
1048,2,42,,,,,,
1048,3,42,,,,,,
1049,1,42,,,,,,
1049,2,42,,,,,,
1049,3,42,,,,,,
1050,1,42,,,,,,
1050,2,42,,,,,,
1050,3,42,,,,,,
